els,tag_open,text,close_tag
element,<img src={Farber},"",/>
element,"<h3 className=""card-3"">",Dr. Boris Farber,</h3>
element,"<p className=""card-3"">","Действительный член (академик) и Вице-президент Европейской академии естественных наук (2017) и Вице-президент аффилированной с Академией, Американо-Европейской Ассоциации Наук, Технологий, Бизнеса и Искусств. Род. 12.V.1952 г. в п. Чечельник, Винницкой обл., УССР. После 8 класса сдал выпускные экзамены за полный курс школы экстерном и получил аттестат (Тульчин, Винницкая обл.,1967, УССР. Получил системное образование в разных областях. Получил инженерное образование: закончил колледж электронных приборов по специальности «Полупроводники» (Винница,1971); Харьковский национальный автомобильно-дорожный университет, получив специализацию «Инженер путей сообщения» (Харьков,1976), а также специальности: Машиностроение, теоретическая механика, робототехнические системы и комплексы, Электроника и наноэлектроника, Физическая оптика и квантовая электроника, Фотоника и оптоинформатика, Прикладная физика. Получил образование по Прикладной математике, программированию и искусственному интеллекту: МГУ М.В. Ломоносова; Московский Институт Электронного Машиностроения; МИРЭА-Российский технологический университет, а также специальности по Искусственному интеллекту, Глубокому обучению, Машинному обучению, Информатике, Большим данным и анализу данных; Нейронным сетям, Data Science.",</p>
element,"<p className=""card-3"">","Получил образование по защите интеллектуальной собственности и ТРИЗу (Теория решения изобретательских задач), закончив Российскую государственную академию интеллектуальной собственности, Московский институт патентоведения, защитил диплом Мастера ТРИЗ (Теория решения изобретательских задач). Защитил дипломы в медицинской и фармацевтической сфере: Фармацевтическая химия и фармакогнозия, Фармацевтическая биотехнология, Микробиология, Прикладная гомотоксикология, Медицинское приборостроение, Биомеханика. Защитил дипломы, связанные с искусством: Теория и история искусства; Реставрация произведений искусства: картин и икон; Экспертиза и атрибуция антиквариата и произведений искусства. Защитил дипломы по журналистике и режиссуре: Журналистика; Режиссер кино и телевидения. Защитил 19 дипломов по направлениям педагогика и психология, включая: STEM (наука, технология, образование, психология, математика), дистанционные образовательные технологии; Педагог-психолог; Педагог-математик; Педагог-физик, Педагог- биолог, Педагог по информационным технологиям, Педагог-лингвист, Профессиональная деятельность тьютора; Эффективный менеджмент в образовательной организации; Управление образовательной организацией, и другие.",</p>
element,"<p className=""card-3"">","Поступил в несколько аспирантур, в числе которых, СоюздорНИИ, «Динамика слоистых систем»; Гипронисельпром, «Железобетонные конструкции»; Центральный Научно-Исследовательский институт протезирования и протезостроения (ЦНИИПП) «Медицинское приборостроение» (1984) и др. В 1987 г. защитил кандидатскую диссертацию по двум специальностям: «Медицинское приборостроение», «Теория механизмов и машин» (Московский государственный университет информационных технологий, радиотехники и электроники, и ЦНИИПП). В 1992 г. защитил докторскую диссертацию по специальности «Управление в биологических и медицинских системах с применением компьютерного моделирования» в Санкт-Петербургском политехническом университете Петра Великого. В 1994 г. получил ученое звание ВАК профессора по специальности «Биомеханика». Диплом профессора ЕАЕН (2017), Диплом Доктора наук биотехнологии и фармации (Италия, 2019), является Почетным доктором Университета Ватикана и Европейской академии естественных наук",</p>
element,"<p className=""card-3"">","Работа: техник-технолог ЦКБИТ (Винница,1969), инженер Треста «Винницадорстрой» (1976-1977, Винница, Украина). После 25 лет проживания, учебы и работы в различных поселках и городах Украины (Чечельник, Ладыжин, Тростянец, Тульчин, Винница, Харьков) и не успешных попыток поступления в ведущие университеты страны, нашел работу по лимиту в Управлении Строительства #3 (1977-1978, Красногорск); а затем стал ведущим инженером ПТБ областного Управления Автотранспорта (1978-1980, Москва). После окончания одной из аспирантур, работал ст. н. с., заведующим лабораторией, заместителем директора Центрального научно- исследовательского института протезирования и протезостроения по науке (1981—1995). Параллельно с разработкой протезов и ортезов и биоинженерных систем занимался разработкой лекарственных препаратов для уменьшения ампутаций, а поскольку тема здоровья и медицины касается каждого, и даже самый здоровый образ жизни в конечном итоге зависит от медицинских препаратов, все больше внимания уделял разработке лекарственных препаратов. Для этой цели создал несколько корпораций по разработке медицинских препаратов и начиная с 1998 г и по сей день является коллаборатором и соисполнителем научной тематики в Институте микробиологии и иммунологии им. И. И. Мечникова Национальной академии медицинских наук Украины., член редакционной коллегии научного журнала «Анналы Мечниковского Института» с 2013 года. Заместитель директора по науке компаний: НПО «Инвапомощь»; Совместное предприятие Россия — США «Технологическая индустрия протезирования и ортезирования»; НПО «Ортокосмос» (1991—1996); НПО «Эколотекс» (1986— 1999, Москва). Генеральный директор корпораций с 1997 г.: Patterns Image Corporation, Inc. (с 1997 г.); Farbers Center for Academic Success, Inc. (с 2003 г.); American Medical Technologies, Inc. (с 2001 г.); Noigel, LLC (с 2005 г.); TRIZ Biopharma International, LLC (с 2017 г.); Quazi- vita International, LLC (с 2017 г.), TRIZ Universal Consulting (с 2018 г.), World Innovation Association (с 2018 г. Нью-Йорк), вице президент ЕАЕН и Северо-Американского отделения ЕАЕН (с 2017, Германия), вице президент Американо-Европейской Ассоциации Наук, Технологий, Бизнеса и Искусств, (с 2022, Нью-Йорк),",</p>
element,"<p className=""card-3"">","Поскольку ни одно из открытий невозможно без фундаментального образования, для подготовки научных кадров для своих корпораций, разработал в 1973 г., и постоянно развивает и совершенствует Объектно-ориентированный метод образов для улучшения абстрактного и аналитического мышления. Имея за плечами 48 лет педагогического стажа, подготовил тысячи студентов по всему миру по математике и естественным наукам, кандидатов и докторов наук. Новый подход в образовании на основе Метода образов также используется для дистанционного обучения более 17 лет. Статистический анализ результатов показал, что обучение онлайн по Методу образов не только не уступает, но в ряде случаев и превосходит обучение в аудитории другими известными методами. Основываясь на математическом моделировании, ТРИЗ, и законах эволюции, разработал динамические самонастраивающиеся и самоорганизующиеся системы в различных областях инженерии и биоинженерии: полупроводники (1971); опубликовал монографию ""Динамика слоистых систем"" (Киев, 1976), реологические элементы на основе магнитной жидкости для протезирования и силовых тренажеров (1983); многоосные динамические транспортные средства (1984); первые адаптивные динамические самонастраивающиеся рациональные системы в биоинженерии (1979), протезно-ортопедические системы, запатентованные в 1978—1999 гг., коммерчески доступны и серийно выпускаются в ракетно-космической промышленности, помогли сотням тысяч пациентов (среди которых, например, Лев Яшин) а также в реабилитации с проблемами позвоночника, протезировании и ортопедии нижних и верхних конечностей. Эти изобретения серийно выпускаются ракетно-космическим комплексом «Энергия» и получили Золотые медали на Всемирной выставке инноваций, научных исследований и новых технологий «Brussels INNOVA», а пациенты с ампутацией выше колена стали чемпионами Мира во всемирном марафоне в Нью-Йорке. Адаптивные динамические вибро-системы использовались для лечения пост инсультных и пост инфарктных больных 4-го Главного управления при Минздраве СССР и других медицинских центров, для операторов атомных станций, для пилотов дальних перелётов, а также в космосе в проекте «Союз-Аполлон».",</p>
element,"<p className=""card-3"">","На основе опыта работ по динамике систем в биоинженерии, параллельно разрабатывает адаптивные, динамические самонастраивающиеся и самоорганизующиеся системы в фармакологии, в результате были разработаны 3 направления (включающие 21 лекарство): 1. Потенциаторы и уникальные приложения для дженериков; 2. Новые методы диагностики. 3. Создание нового поколения лекарств с динамической вариабельной структурой (Динамические лекарственные препараты), над изобретением которых работает совместно с командой талантливых учёных и коллег более 25 лет. Динамические фармацевтические препараты могут адаптироваться к состоянию болезни и к организму человека. Pазработал и запатентовал первыe в мире 9 динамических фармацевтических препаратов и, использует их эффект при лечении в разных медицинских областях: -при инсультах и инфарктах; при лечении онкологических заболеваний, при вирусных и бактериальных заболеваниях, в том числе при наличии мультирезистентных бактерий; заживлении трофических глубоких ран, в косметологии и долголетии: при нанесении на кожу этой динамичной композиции, организм сам вырабатывает собственные стволовые клетки, которые омолаживают не только кожу, но и тело, разглаживая морщины и устраняя некоторые дефекты кожи. Разработал уникальный препарат остановки кровотечений (биоразлагаемый в организме без побочных эффектов). Еще одним патентом является первая динамическая добавка к пищевым продуктам и напиткам, быстро улучшающая функцию кишечника, а также поддерживающая иммунную систему в тонусе.",</p>
element,"<p className=""card-3"">","Являлся Заместителем Координационного совета отрасли (1990—1995). Заместителем председателя Всероссийского общества биомеханики (1991—1995). Основал журнал «Биомеханика и протезирование». Инициировал создание единственного в отрасли Специализированного совета по защите докторских и кандидатских диссертаций по специальности «Биомеханика» и являлся заместителем председателя Совета (1993— 1995). Член правления Международного рыцарского союза, Вице-президент Европейской академии естественных наук, профессор ЕАЕН, Доктор наук биотехнологии и фармации (Италия). Почетный доктор Университета Ватикана и Европейской академии естественных наук. Академик Российской академии медико-технических наук (1994); Российской академия космонавтики им. К.Э. Циолковского (1995); Нью-Йоркской академии наук (2015); Европейской академии естественных наук (2017), Российской академии естественных наук (РАЕН, с 2018 г.), Петровской академии наук (ПАНИ, с 2018 г.), Итальянской академии экономики и социальных наук. Член Международных обществ: Биомеханики, Протезирования и Ортезирования, Профессионального инновационного менеджмента (ISPIM), Американского общества фармакологии и экспериментальной терапии, Ассоциации экспериментального образования, Американского общества инженерного образования, Международного общества образования через Искусство, IEEE Computer Society, Международной академия гомотоксикологии, Оптического общества Америки, Американского общества руководителей ассоциаций, Общества истории науки, Общества истории технологии, Общества истории Ренессанса, Математических обществ: Американского, Австралийского, Канадского, Эдинбургского, Германского, Европейского, Лондонского, Сингапурского и других.",</p>
element,"<p className=""card-3"">","Награждён орденами и дипломами: Oрденом Дружбы, орденом Чести, Большой серебряной рыцарской звездой ЕАЕН за достижения в Науке, орденами «Международного сенатора рыцарского союза», рыцаря Мальтийского ордена, Италия, Рим; приора Мальтийского ордена, Главы Отделения ордена в Нью-Йорке, США; почетного доктора Университета Pro-Deo в области биотехнологий и фармацевтики; Специальным дипломом приора Мальтийского ордена, оформленный от имени Мальты и Италии; Индивидуальный знак рыцаря Мальтийского ордена; почетного члена Академии Бонифация (Академия работает под патронажем Ватикана); Pыцаря Ордена Тамплиеров от Международной организации рыцарей тамплиеров и от Итальянского отделения; Почетный профессор ЕАЕН; Почетный доктор ЕАЕН; Почетный изобретатель Европы. Награждён медалями и дипломами: «Изобретатель СССР» (1976). «Заслуженный изобретатель Российской Федерации» (1993) — высшая награда, присуждаемая изобретателям Правительством России, за успешную реализацию своих изобретений в промышленности, Звездой с короной, Готфрида Лейбница, Александра фон Гумбольдта, Леонарда Эйлера, Карла Гаусса, Рудольфа Вирхова, Роберта Коха, Пола Эрлиха, Иоганна Менделя, Парацельса, Самуэля Ганемана , Теодора Бильрота, Владимира Вернадского, Леонардо да Винчи, Рембрандта, Альберта Швейцера и Золотой медалью «Никола Тесла» за вклад в международное развитие и успешное внедрение своих изобретений, медалью «За укрепление авторитета Российской науки». Награждён Дипломом почетного ученого города Рима, Диплом лауреата премии Италия, Диплом члена Итальянской академии экономики и социальных наук. Вице-президент Международного совета мастеров ТРИЗ, Президент World Innovation Association, Вице-президент института Альтшуллера (США), Член президиума Совета Саммита разработчиков ТРИЗ. Bице президент ЕАЕН и Северо-Американского отделения ЕАЕН (с 2017, Германия), вице президент Американо-Европейской Ассоциации Наук, Технологий, Бизнеса и Искусств, (с 2022, Нью-Йорк). Победитель международного конкурса Европейской академии естественных наук (работа «Создание новых лекарственных препаратов на основе ТРИЗ и компьютерного математического моделирования», 2019). Oпубликовал более 1000 книг, статей, патентов, признан в числе лидеров: Elite American Executives, Bio- and Nano-Technology Executives, Marquis Whos Who, Bloomberg, Strathmore-Ltd, Continental, Millennium, International Association of Top Professionals (2016—2022), Топ профессор и ученый годов 2010-2022(США), Признан, лучшим биотехнологом и педагогом в 2018 и 2019 гг., Человека года, 2020 г., топ эксперт по инновациям в области STEM, образования, домашнего обучения и молекулярной биотехнологии, 2021 г.,. Удостоен престижной награды Lifetime Achievement Award на 2022–2023 годы, как «Топ Полимат, STEM, эксперт в области педагогики и психологии лучший онлайн-преподаватель на основе искусственного интеллекта,», присуждаемой Международной ассоциацией ведущих профессионалов (IAOTP) за разностороннее образование, выдающееся лидерство и приверженность педагогике, образованию и науке (Лас Вегас, США 2023).",</p>
element,<!--,θ,-->
element,"<h3 className=""card-4"">",Бреславцева Татьяна Георгиевна,</h3>
element,"<p className=""card-4"">","Профессор, Председатель Секции культурологи ЕУ ЕАЕН, почетный доктор философии ЕУ. Архитектор, дизайнер, монументалист, театральный и телевизионный сценограф, живописец, график. Во всех профессиях работает одновременно. Более 400 авторских архитектурных, монументальных, телевизионных, театральных и выставочных Проектов и Фестивалей осуществлено в России и ряде стран Евросоюза. Лауреат и Дипломант множества российских и международных Конкурсов и Программ. Изобретатель авангардной смешанной техники живописи акрилами, бронзами и глиттерами по мокрому холсту – MADEFACTUM (Авторские Свидетельства: А4В013; СА014 http://www.a-priority.ru). Станковые произведения хранятся в государственной, музейной, корпоративной и частной собственности в России, ряде стран Европы и Северной Америке. Состоит в Международном Рейтинге «10000 лучших художников мира XVIII-XXI вв.» (http://10000best.com/best.htm). Удостоена чести издания персонального конверта с именной маркой (Евросоюз, ЕАЕН). Член: Союза архитекторов СССР; Московского Союза художников; Профессионального Союза художников России. Член Международных Ассоциаций: «Союз дизайнеров» (Россия); “IL NODO DEI DESIDERI” (Италия); “ASS. CULTURALE QUARTIERE 3” (Италия). Действительный член: Европейской Академии Естественных Наук (ЕАЕН, Германия, 2004); Международной Академии Наук о Природе и Обществе (МАНПО, Россия, 2003); Международной Академии Науки и Культуры (Нидерланды, 2007); Международной Академии Экономики и Социальных Наук (Италия, 2008), Академии «Святого Бонифация» (Ватикан, 2012). Кавалер Орденов: «Мальтийский Крест» (Мальта); «Офицерский Крест Международного рыцарского Союза» (Международный рыцарский Союз, ЕАЕН); «Большая Серебрянная рыцарская звезда» (Международный рыцарский Союз, ЕАЕН); «Золотой Орёл» (Германия); «Европейский Орден Чести» (Германия); Крест «За заслуги» (Германия); Крест «За заслуги перед Отечеством» (Германия). Обладатель медалей: «им. Третьякова» (Россия); «им. Леонардо да Винчи» (Германия); «им. Иоганна Вольфганга фон Гёте» (Германия); «им. Родченко» (Россия); «Непокоренные» (Россия); «им. Мариии Терезии» (Германия); «им. Вернадского» (Германия); «им.Кандинского» (Германия). Подробная биография: в III выпуске швейцарской Энциклопедии “WHO IS WHO В РОССИИ» и в I выпуске «Энциклопедии ЕАЕН».",</p>
element,<!--,θ,-->
element,<img src={Vartanyan},"",/>
element,"<h3 className=""card-5"">",М. Вартанян,</h3>
element,"<p className=""card-5"">","Родился 13.06.1971 г. в г.Москве. Успешно закончил среднюю школу в г.Москве. С первых классов школы проявлял большой интерес в занятиях физикой и математикой, самостоятельно осваивая программу старших классов. Был отобран комиссией для обучения в школе Физико-технического института. Много самостоятельно занимался программированием, используя скудную в те годы литературу, сначала на примитивных компьютерах, а с 1990 г. на профессиональном компъютере.
После окончания средней школы все последующие годы по примеру выдающихся учёных (Я.Б.Зельдовича) фундаментальные знания в области физики и математикипостиг по самостоятельной программе под руководством физиков и математиков МИФИ, особенно известного ученика Я.Б.Зельдовича иЛ.Д.Ландау – А.В.Беркова.  Берков Александр Викторович (скончался 02.02. 2016) – кандидат физико-математических наук, доцент кафедры теоретической ядерной физики МИФИ (до 2015 года), заведующий редакцией газеты «Ядерная физики а инжиниринг». Во время обучения М.Вартанян заинтересовался проблемами гравитации и космологии.
Публиковать свои научные труды начал с 1996 г. Область научных работ относится к дальнейшему развитию теории относительности, теории времени и пространства, космологической концепции эволюции Вселенной, а также разработке физики черных дыр и горловин. В последние годы созданы и вышли из печати пять монографий, являющиеся  результатом работы около двух десятилетий: «Пространство, время, гравитация» (М., 2016), «Теория времени» (М., 2018), «Квантовая теория гравитации. (Классическая часть)» (М., 2019), «Квантовые флуктуации и вакуумная энергетика» (М.,2020), «Квантовая теория гравитации» (М., 2021). Продолжается работа в области гравитационных и торсионных волн и космологии.
Принят действительным Членом Европейской Академии Естественных Наук (2016), действительным Членом Российской Академии Естественных Наук (2018), присвоена учёная степень доктора наук Европейского Университета (2016). Присуждена памятная медаль Леонарда Эйлера (2016), «Почётный знак РАЕН За заслуги в деле возрождения науки» (2019), почётная серебряная медаль РАЕН (Петра Великого) «За заслуги в деле возрождения науки»(2020), медаль «За вклад в развитие РАЕН» (2021).
Список научных трудов.
1. Вартанян М. Теория пространств и единая теория времени.
 – М., 1996.
2.  Vartanyan M. Theory of spaces and single Theory of Time.
 – М., 1996.
3.  Вартанян М. Теория пространств и единая теория времени:
 - М., Янус-К, 2000.
«Единая теория времени»:
«Введение в теорию времени».
«Введение в новую механику».
«Введение в новую электродинамику».
«Новая теория гравитации».
«Теория ветвящихся миров».
«Общие положения теории времени».
«Общая теория времени»:
«Основы фрактально-тензорной теории».
«Обобщенная термодинамика».
«Теория Всемирной левитации».
«Неквантовая теория времени».
4.  Вартанян М.Теория пространств и единая теория времени:
 - М., Янус-К, 2003.
«Теория пространств»;
«Единая теория времени»;
«Общая теория времени»;
«Обобщенная физика вакуума».
5. Вартанян М. Пространство, время, гравитация:
 - М., Янус-К, 2016.
«Общая теория пространства и времени»;
«Единая нелокальная теория гравитации»;
«Теория Эйнштейна-Картана-Вартанян».
6. Вартанян М. Теория времени.
 М., Янус-К, 2018.
7. Вартанян М. Квантовая теория гравитации (классическая часть).
  М., Янус-К, 2019.
8. Вартанян М., Квантовые флуктуации и вакуумная энергетика.
 М., Янус-К, 2020.
9. М.Вартанян. Квантовая теория гравитации.
 М., Янус-К, 2021.",</p>
element,<!--,θ,-->
element,"<h3 className=""card-6"">",Гинзбург Григорий Николаевич,-->
element,"<p className=""card-6"">","Григорий Николаевич Гинзбург родился 12 июля 1943 года, в 1973 закончил с отличием Государственную Академию музыки им. Гнесиных. Во время учёбы в Академии был вольнослушателем факультета режиссёров эстрады ГИТИСа. Григорий Гинзбург - синтетическая личность, имея 50-летний стаж работы в культуре и искусстве, он стал обладателем целого ряда профессий, таких как – искусствовед, культуролог, режиссер, композитор, менеджер и продюсер. С 1970 Григорий Гинзбург работал руководителем и режиссёром музыкальных программ в Москонцерте и Филармониях. В его арсенале режиссура и постановка культурно-массовых Представлений, Программ и Фестивалей для Москвы (1975-1989). Он стал создателем и художественным руководителем Музыкального студенческого театра (Народный коллектив) при 1 Медицинском институте им. И.М. Сеченова (1978-1989). Григорий Николаевич Гинзбург был режиссёром и автором музыки к 17 спектаклям в жанре «мюзикл» и награждён Грамотой Президиума Всероссийского театрального общества (ВТО). В течение 23-х лет (1991-2014) Григорий Гинзбург являлся бессменным Директором Московского государственного Выставочного зала «Творчество», одной из центральных выставочных площадок столицы России, где под его руководством было реализовано более 700 Российских и Международных культурно-выставочных Проектов и Программ, имевших широкий общественный резонанс, включая средства массовой информации Москвы и зарубежья. Профессиональная творческая деятельность Григория Николаевича Гинзбурга получила высокую оценку и признание. Он имеет ряд Персональных Благодарностей, в числе которых Благодарности: Министра культуры Российской Федерации, Министра культуры республики Абхазия и Министра культуры города Москвы. Российские награды: Почётный знак министерства культуры РФ «За достижения в культуре»; медаль Президента РФ «В память 850-летия Москвы»; медаль Президиума Верховного Совета СССР «Двадцать лет Победы в Великой отечественной войне»; почётный Знак министерства культуры РФ СССР «За культурное шефство над вооруженными силами СССР»; «Золотая медаль» Творческого союза художников России; медаль «им. Павла Третьякова» (За развитие культуры и искусства) Международной Академии Наук о Природе и Обществе (МАНПО, РАЕН); медаль «За вклад в искусство» Международной Федерации профессиональных художников. Григорий Гинзбург - кавалер Европейских наград (Германия, ЕАЕН): Орден «Почетный знак Большая звезда с короной»; медаль «им. Василия Кандинского» (За особые достижения в области мировой культуры и искусства). Григорий Николаевич Гинзбург удостоен звания «Почётный работник культуры города Москвы». Он Действительный член (Академик) – Российско-Итальянской Академии ФЕРРОНИ (2004) и Европейской Академии Естественных Наук (ЕАЕН, Германия, Ганновер, 2012). За большую искусствоведческую работу: 20 фундаментальных статей – исследований на основании творчества Российских и зарубежных художников, куратора более 700 художественных проектов, члена жюри международных конкурсов изобразительного искусства («Euroartweek», «Abstract Festival», «Art-Balkan», «Art Without Borders»), решением Президиума ЕАЕН от 21.04.2018 академику Гинзбургу Г.Н. присуждено звание «Почетный доктор искусствоведения». За большую культурно – просветительскую деятельность, выступления ведущим искусствоведом в экспозиционных проектах российских и зарубежных художественных объединений, на международных форумах искусств «Российская премия искусств», «IV Фестиваля «АРТ-Балкан», «Всемирный фонд искусств», «Евразийский художественный союз» и др., а также в создании 25 эссе об авангардных современных итальянских художниках выставки «ITALY ART KREMLIN-2018» решением Президиума ЕАЕН от 17.10.2018 г. присуждено звание «Почётного Профессора» ЕУ ЕАЕН.",</p>
element,<!--,θ,-->
element,<img src={Gorbunov},"",/>
element,"<h3 className=""card-7"">",Горбунов Аркадий Антонович,</h3>
